tokens,act_ind,act_inds,obj_inds,state_with_label
"['Click', 'start', 'point', 'to', 'programs', 'point', 'to', 'accessories', 'point', 'to', 'accessability', 'and', 'then', 'click', 'magnifier', 'Click', 'the', 'follow', 'mouse', 'cursor', 'check', 'box', 'to', 'select', 'it', 'and', 'then', 'click', 'exit']",27,"[15, 23, 27]","[[28], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.3803688  27.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.59703618 26.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.4957903  25.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",0,"[0, 2, 7]","[[1], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.4007301   0.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.69063377  1.
   2.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.49702913  2.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",2,"[0, 2, 7]","[[4], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.4007301   2.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.69063377  1.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.49702913  0.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",7,"[0, 2, 7]","[[8, 9], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.4007301   7.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.69063377  6.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.49702913  5.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel', 'Double-Click', 'power', 'options']",10,[10],"[[11, 12], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.48218948 10.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.78531247  9.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.56402332  8.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Double-Click', 'power', 'options', 'On', 'the', 'advanced', 'tab', 'click', 'to', 'select', 'the', 'prompt', 'for', 'password', 'when', 'computer', 'goes', 'off', 'standby', 'check', 'box']",7,"[7, 9]","[[-1], []]","[[ 0.          0.          0.         ...  0.78901291  7.
   1.        ]
 [-0.040623    0.12910999  0.92651999 ... -0.28357506  6.
   1.        ]
 [ 0.14804     0.31521001  0.10215    ...  0.39184725  5.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Double-Click', 'power', 'options', 'On', 'the', 'advanced', 'tab', 'click', 'to', 'select', 'the', 'prompt', 'for', 'password', 'when', 'computer', 'goes', 'off', 'standby', 'check', 'box']",9,"[7, 9]","[[19, 20], []]","[[ 0.          0.          0.         ...  0.78901291  9.
   1.        ]
 [-0.040623    0.12910999  0.92651999 ... -0.28357506  8.
   1.        ]
 [ 0.14804     0.31521001  0.10215    ...  0.39184725  7.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['On', 'the', 'advanced', 'tab', 'click', 'to', 'select', 'the', 'prompt', 'for', 'password', 'when', 'computer', 'goes', 'off', 'standby', 'check', 'box', 'Click', 'ok']",18,[18],"[[19], []]","[[-0.21863    -0.42664     0.51959997 ...  1.01605093 18.
   1.        ]
 [-0.038194   -0.24487001  0.72812003 ...  0.86400598 17.
   1.        ]
 [ 0.30590001  0.81209999  0.11783    ...  0.44030336 16.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",0,"[0, 2, 7]","[[1], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.4007301   0.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.69063377  1.
   2.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.49702913  2.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",2,"[0, 2, 7]","[[4], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.4007301   2.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.69063377  1.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.49702913  0.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",7,"[0, 2, 7]","[[8, 9], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.4007301   7.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.69063377  6.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.49702913  5.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel', 'Double-Click', 'users', 'and', 'passwords']",10,[10],"[[11, 13], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.39889511 10.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.6870898   9.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.4631952   8.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Double-Click', 'users', 'and', 'passwords', 'On', 'the', 'advanced', 'tab', 'click', 'advanced']",8,[8],"[[9], []]","[[ 0.          0.          0.         ...  0.53917706  8.
   1.        ]
 [ 0.013858    0.10622     0.18355    ... -0.49130446  7.
   1.        ]
 [-0.071953    0.23127     0.023731   ...  0.31233358  6.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",0,"[0, 2, 7]","[[1], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.4007301   0.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.69063377  1.
   2.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.49702913  2.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",2,"[0, 2, 7]","[[4], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.4007301   2.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.69063377  1.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.49702913  0.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",7,"[0, 2, 7]","[[8, 9], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.4007301   7.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.69063377  6.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.49702913  5.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel', 'Double-Click', 'users', 'and', 'passwords']",10,[10],"[[11, 13], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.39889511 10.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.6870898   9.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.4631952   8.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Double-Click', 'users', 'and', 'passwords', 'Click', 'to', 'select', 'the', 'users', 'must', 'enter', 'a', 'user', 'name', 'and', 'password', 'to', 'use', 'this', 'computer', 'check', 'box']",4,"[4, 6]","[[-1], []]","[[ 0.          0.          0.         ...  0.55532509  4.
   1.        ]
 [ 0.013858    0.10622     0.18355    ... -0.17993203  3.
   1.        ]
 [-0.071953    0.23127     0.023731   ...  0.44338432  2.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Double-Click', 'users', 'and', 'passwords', 'Click', 'to', 'select', 'the', 'users', 'must', 'enter', 'a', 'user', 'name', 'and', 'password', 'to', 'use', 'this', 'computer', 'check', 'box']",6,"[4, 6]","[[20, 21], []]","[[ 0.          0.          0.         ...  0.55532509  6.
   1.        ]
 [ 0.013858    0.10622     0.18355    ... -0.17993203  5.
   1.        ]
 [-0.071953    0.23127     0.023731   ...  0.44338432  4.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'and', 'then', 'click', 'run']",0,"[0, 4]","[[1], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.49752021  0.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.32295096  1.
   2.        ]
 [-0.071953    0.23127     0.023731   ...  0.47013879  2.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'and', 'then', 'click', 'run']",4,"[0, 4]","[[5], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.49752021  4.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.32295096  3.
   1.        ]
 [-0.071953    0.23127     0.023731   ...  0.47013879  2.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'and', 'then', 'click', 'run', 'In', 'the', 'open', 'box', 'type', 'conf.exe', 'and', 'then', 'click', 'ok']",10,"[10, 14]","[[11], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.56604046 10.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.15213546  9.
   1.        ]
 [-0.071953    0.23127     0.023731   ...  0.84150022  8.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'and', 'then', 'click', 'run', 'In', 'the', 'open', 'box', 'type', 'conf.exe', 'and', 'then', 'click', 'ok']",14,"[10, 14]","[[15], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.56604046 14.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.15213546 13.
   1.        ]
 [-0.071953    0.23127     0.023731   ...  0.84150022 12.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",0,"[0, 2, 7]","[[1], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.4007301   0.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.69063377  1.
   2.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.49702913  2.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",2,"[0, 2, 7]","[[4], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.4007301   2.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.69063377  1.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.49702913  0.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",7,"[0, 2, 7]","[[8, 9], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.4007301   7.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.69063377  6.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.49702913  5.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel', 'Double-Click', 'system']",10,[10],"[[11], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.46049148 10.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.77241778  9.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.54016352  8.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Double-Click', 'system', 'On', 'the', 'advanced', 'tab', 'click', 'startup', 'and', 'recovery']",6,[6],"[[7, 9], []]","[[ 0.          0.          0.         ...  0.64974236  6.
   1.        ]
 [ 0.024339    0.34017     0.90581    ... -0.03819043  5.
   1.        ]
 [-0.21863    -0.42664     0.51959997 ...  0.63310528  4.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['On', 'the', 'advanced', 'tab', 'click', 'startup', 'and', 'recovery', 'Click', 'to', 'clear', 'the', 'automatically', 'reboot', 'check', 'box', 'and', 'then', 'click', 'ok']",8,"[8, 10, 18]","[[-1], []]","[[-0.21863    -0.42664     0.51959997 ...  1.07368779  8.
   1.        ]
 [-0.038194   -0.24487001  0.72812003 ...  0.95520836  7.
   1.        ]
 [ 0.30590001  0.81209999  0.11783    ...  0.6328249   6.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
