tokens,act_ind,act_inds,obj_inds,state_with_label
"['Double-Click', 'system', 'tools', 'Double-Click', 'local', 'users', 'and', 'groups']",3,[3],"[[4, 5, 7], []]","[[ 0.          0.          0.         ...  0.1526503   3.
   1.        ]
 [ 0.024339    0.34017     0.90581    ...  0.46481827  2.
   1.        ]
 [-0.68381     0.76694    -0.40511    ...  0.30908602  1.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Double-Click', 'local', 'users', 'and', 'groups', 'Double-Click', 'users']",5,[5],"[[6], []]","[[ 0.          0.          0.         ...  0.15556449  5.
   1.        ]
 [-0.25705001 -0.056895   -0.38102999 ...  0.19742483  4.
   1.        ]
 [ 0.013858    0.10622     0.18355    ...  0.04588166  3.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Double-Click', 'users', 'On', 'the', 'action', 'menu', 'click', 'new', 'user']",6,[6],"[[7, 8], []]","[[ 0.          0.          0.         ...  0.06137361  6.
   1.        ]
 [ 0.013858    0.10622     0.18355    ...  0.24972329  5.
   1.        ]
 [-0.21863    -0.42664     0.51959997 ... -0.06195372  4.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",0,"[0, 2, 7]","[[1], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.29738787  0.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.00200686  1.
   2.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.08160175  2.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",2,"[0, 2, 7]","[[4], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.29738787  2.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.00200686  1.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.08160175  0.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",7,"[0, 2, 7]","[[8, 9], []]","[[-7.66730011e-01 -3.59620005e-01  3.87210011e-01 ...  2.97387868e-01
   7.00000000e+00  1.00000000e+00]
 [ 2.33360007e-01  1.60420001e-01  5.07140011e-02 ...  2.00685859e-03
   6.00000000e+00  1.00000000e+00]
 [ 1.72690004e-01 -2.76090000e-02  4.99009997e-01 ...  8.16017464e-02
   5.00000000e+00  1.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel', 'Double-Click', 'keyboard', 'click', 'the', 'input', 'locales', 'tab', 'and', 'then', 'click', 'add']",10,"[10, 12, 19]","[[11], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.51083487 10.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ... -0.06919778  9.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.06357811  8.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel', 'Double-Click', 'keyboard', 'click', 'the', 'input', 'locales', 'tab', 'and', 'then', 'click', 'add']",12,"[10, 12, 19]","[[14, 15, 16], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.51083487 12.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ... -0.06919778 11.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.06357811 10.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel', 'Double-Click', 'keyboard', 'click', 'the', 'input', 'locales', 'tab', 'and', 'then', 'click', 'add']",19,"[10, 12, 19]","[[20], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.51083487 19.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ... -0.06919778 18.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.06357811 17.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Double-Click', 'keyboard', 'click', 'the', 'input', 'locales', 'tab', 'and', 'then', 'click', 'add', 'In', 'the', 'input', 'locale', 'box', 'click', 'basque']",16,[16],"[[17], []]","[[ 0.          0.          0.         ... -0.16686855 16.
   1.        ]
 [-0.97005999  0.70099998  0.63341999 ...  0.02239156 15.
   1.        ]
 [-0.76673001 -0.35962     0.38721001 ...  0.35302109 14.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['In', 'the', 'input', 'locale', 'box', 'click', 'basque', 'In', 'the', 'keyboard', 'layout/ime', 'box', 'click', 'spanish', 'variation']",12,[12],"[[13, 14], []]","[[ 0.085703   -0.22201     0.16569    ... -0.07298511 12.
   1.        ]
 [-0.038194   -0.24487001  0.72812003 ...  0.14625967 11.
   1.        ]
 [-0.47207001  0.40351999  0.51033002 ...  0.23843461 10.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['In', 'the', 'keyboard', 'layout/ime', 'box', 'click', 'spanish', 'variation', 'Click', 'ok', 'and', 'then', 'click', 'ok']",8,"[8, 12]","[[9], []]","[[ 0.085703   -0.22201     0.16569    ... -0.11325618  8.
   1.        ]
 [-0.038194   -0.24487001  0.72812003 ...  0.08879484  7.
   1.        ]
 [-0.97005999  0.70099998  0.63341999 ...  0.45594314  6.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['In', 'the', 'keyboard', 'layout/ime', 'box', 'click', 'spanish', 'variation', 'Click', 'ok', 'and', 'then', 'click', 'ok']",12,"[8, 12]","[[13], []]","[[ 0.085703   -0.22201     0.16569    ... -0.11325618 12.
   1.        ]
 [-0.038194   -0.24487001  0.72812003 ...  0.08879484 11.
   1.        ]
 [-0.97005999  0.70099998  0.63341999 ...  0.45594314 10.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'programs', 'point', 'to', 'accessories', 'point', 'to', 'accessability', 'and', 'then', 'click', 'magnifier']",0,"[0, 2, 5, 8, 13]","[[1], []]","[[-7.66730011e-01 -3.59620005e-01  3.87210011e-01 ...  5.17957628e-01
   0.00000000e+00  1.00000000e+00]
 [ 2.33360007e-01  1.60420001e-01  5.07140011e-02 ... -1.23730697e-01
   1.00000000e+00  2.00000000e+00]
 [ 1.72690004e-01 -2.76090000e-02  4.99009997e-01 ... -1.68947875e-03
   2.00000000e+00  1.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
"['Click', 'start', 'point', 'to', 'programs', 'point', 'to', 'accessories', 'point', 'to', 'accessability', 'and', 'then', 'click', 'magnifier']",2,"[0, 2, 5, 8, 13]","[[4], []]","[[-7.66730011e-01 -3.59620005e-01  3.87210011e-01 ...  5.17957628e-01
   2.00000000e+00  1.00000000e+00]
 [ 2.33360007e-01  1.60420001e-01  5.07140011e-02 ... -1.23730697e-01
   1.00000000e+00  1.00000000e+00]
 [ 1.72690004e-01 -2.76090000e-02  4.99009997e-01 ... -1.68947875e-03
   0.00000000e+00  1.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
"['Click', 'start', 'point', 'to', 'programs', 'point', 'to', 'accessories', 'point', 'to', 'accessability', 'and', 'then', 'click', 'magnifier']",5,"[0, 2, 5, 8, 13]","[[7], []]","[[-7.66730011e-01 -3.59620005e-01  3.87210011e-01 ...  5.17957628e-01
   5.00000000e+00  1.00000000e+00]
 [ 2.33360007e-01  1.60420001e-01  5.07140011e-02 ... -1.23730697e-01
   4.00000000e+00  1.00000000e+00]
 [ 1.72690004e-01 -2.76090000e-02  4.99009997e-01 ... -1.68947875e-03
   3.00000000e+00  1.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
"['Click', 'start', 'point', 'to', 'programs', 'point', 'to', 'accessories', 'point', 'to', 'accessability', 'and', 'then', 'click', 'magnifier']",8,"[0, 2, 5, 8, 13]","[[10], []]","[[-7.66730011e-01 -3.59620005e-01  3.87210011e-01 ...  5.17957628e-01
   8.00000000e+00  1.00000000e+00]
 [ 2.33360007e-01  1.60420001e-01  5.07140011e-02 ... -1.23730697e-01
   7.00000000e+00  1.00000000e+00]
 [ 1.72690004e-01 -2.76090000e-02  4.99009997e-01 ... -1.68947875e-03
   6.00000000e+00  1.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
"['Click', 'start', 'point', 'to', 'programs', 'point', 'to', 'accessories', 'point', 'to', 'accessability', 'and', 'then', 'click', 'magnifier']",13,"[0, 2, 5, 8, 13]","[[14], []]","[[-7.66730011e-01 -3.59620005e-01  3.87210011e-01 ...  5.17957628e-01
   1.30000000e+01  1.00000000e+00]
 [ 2.33360007e-01  1.60420001e-01  5.07140011e-02 ... -1.23730697e-01
   1.20000000e+01  1.00000000e+00]
 [ 1.72690004e-01 -2.76090000e-02  4.99009997e-01 ... -1.68947875e-03
   1.10000000e+01  1.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
"['Click', 'start', 'point', 'to', 'programs', 'point', 'to', 'accessories', 'point', 'to', 'accessability', 'and', 'then', 'click', 'magnifier', 'Click', 'the', 'follow', 'mouse', 'cursor', 'check', 'box', 'to', 'select', 'it', 'and', 'then', 'click', 'exit']",15,"[15, 23, 27]","[[20, 21], []]","[[-7.66730011e-01 -3.59620005e-01  3.87210011e-01 ...  5.85596740e-01
   1.50000000e+01  1.00000000e+00]
 [ 2.33360007e-01  1.60420001e-01  5.07140011e-02 ... -1.38998434e-01
   1.40000000e+01  1.00000000e+00]
 [ 1.72690004e-01 -2.76090000e-02  4.99009997e-01 ...  1.28227472e-03
   1.30000000e+01  1.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
"['Click', 'start', 'point', 'to', 'programs', 'point', 'to', 'accessories', 'point', 'to', 'accessability', 'and', 'then', 'click', 'magnifier', 'Click', 'the', 'follow', 'mouse', 'cursor', 'check', 'box', 'to', 'select', 'it', 'and', 'then', 'click', 'exit']",23,"[15, 23, 27]","[[20, 21], []]","[[-7.66730011e-01 -3.59620005e-01  3.87210011e-01 ...  5.85596740e-01
   2.30000000e+01  1.00000000e+00]
 [ 2.33360007e-01  1.60420001e-01  5.07140011e-02 ... -1.38998434e-01
   2.20000000e+01  1.00000000e+00]
 [ 1.72690004e-01 -2.76090000e-02  4.99009997e-01 ...  1.28227472e-03
   2.10000000e+01  1.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
"['Click', 'start', 'point', 'to', 'programs', 'point', 'to', 'accessories', 'point', 'to', 'accessability', 'and', 'then', 'click', 'magnifier', 'Click', 'the', 'follow', 'mouse', 'cursor', 'check', 'box', 'to', 'select', 'it', 'and', 'then', 'click', 'exit']",27,"[15, 23, 27]","[[28], []]","[[-7.66730011e-01 -3.59620005e-01  3.87210011e-01 ...  5.85596740e-01
   2.70000000e+01  1.00000000e+00]
 [ 2.33360007e-01  1.60420001e-01  5.07140011e-02 ... -1.38998434e-01
   2.60000000e+01  1.00000000e+00]
 [ 1.72690004e-01 -2.76090000e-02  4.99009997e-01 ...  1.28227472e-03
   2.50000000e+01  1.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",0,"[0, 2, 7]","[[1], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.29738787  0.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.00200686  1.
   2.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.08160175  2.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",2,"[0, 2, 7]","[[4], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.29738787  2.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.00200686  1.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.08160175  0.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",7,"[0, 2, 7]","[[8, 9], []]","[[-7.66730011e-01 -3.59620005e-01  3.87210011e-01 ...  2.97387868e-01
   7.00000000e+00  1.00000000e+00]
 [ 2.33360007e-01  1.60420001e-01  5.07140011e-02 ...  2.00685859e-03
   6.00000000e+00  1.00000000e+00]
 [ 1.72690004e-01 -2.76090000e-02  4.99009997e-01 ...  8.16017464e-02
   5.00000000e+00  1.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel', 'Double-Click', 'power', 'options']",10,[10],"[[11, 12], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.44533512 10.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.05748595  9.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.17240316  8.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Double-Click', 'power', 'options', 'On', 'the', 'advanced', 'tab', 'click', 'to', 'select', 'the', 'prompt', 'for', 'password', 'when', 'computer', 'goes', 'off', 'standby', 'check', 'box']",7,"[7, 9]","[[-1], []]","[[ 0.          0.          0.         ... -0.0102812   7.
   1.        ]
 [-0.040623    0.12910999  0.92651999 ...  0.45329201  6.
   1.        ]
 [ 0.14804     0.31521001  0.10215    ...  0.11171132  5.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Double-Click', 'power', 'options', 'On', 'the', 'advanced', 'tab', 'click', 'to', 'select', 'the', 'prompt', 'for', 'password', 'when', 'computer', 'goes', 'off', 'standby', 'check', 'box']",9,"[7, 9]","[[19, 20], []]","[[ 0.          0.          0.         ... -0.0102812   9.
   1.        ]
 [-0.040623    0.12910999  0.92651999 ...  0.45329201  8.
   1.        ]
 [ 0.14804     0.31521001  0.10215    ...  0.11171132  7.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['On', 'the', 'advanced', 'tab', 'click', 'to', 'select', 'the', 'prompt', 'for', 'password', 'when', 'computer', 'goes', 'off', 'standby', 'check', 'box', 'Click', 'ok']",18,[18],"[[19], []]","[[-0.21863    -0.42664     0.51959997 ... -0.07646375 18.
   1.        ]
 [-0.038194   -0.24487001  0.72812003 ...  0.3387481  17.
   1.        ]
 [ 0.30590001  0.81209999  0.11783    ...  0.32582629 16.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",0,"[0, 2, 7]","[[1], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.29738787  0.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.00200686  1.
   2.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.08160175  2.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",2,"[0, 2, 7]","[[4], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.29738787  2.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.00200686  1.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.08160175  0.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",7,"[0, 2, 7]","[[8, 9], []]","[[-7.66730011e-01 -3.59620005e-01  3.87210011e-01 ...  2.97387868e-01
   7.00000000e+00  1.00000000e+00]
 [ 2.33360007e-01  1.60420001e-01  5.07140011e-02 ...  2.00685859e-03
   6.00000000e+00  1.00000000e+00]
 [ 1.72690004e-01 -2.76090000e-02  4.99009997e-01 ...  8.16017464e-02
   5.00000000e+00  1.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel', 'Double-Click', 'users', 'and', 'passwords']",10,[10],"[[11, 13], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.41799298 10.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ... -0.06046733  9.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.09940026  8.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Double-Click', 'users', 'and', 'passwords', 'On', 'the', 'advanced', 'tab', 'click', 'advanced']",8,[8],"[[9], []]","[[ 0.          0.          0.         ...  0.20881858  8.
   1.        ]
 [ 0.013858    0.10622     0.18355    ...  0.25847822  7.
   1.        ]
 [-0.071953    0.23127     0.023731   ... -0.01405575  6.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",0,"[0, 2, 7]","[[1], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.29738787  0.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.00200686  1.
   2.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.08160175  2.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",2,"[0, 2, 7]","[[4], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.29738787  2.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.00200686  1.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.08160175  0.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",7,"[0, 2, 7]","[[8, 9], []]","[[-7.66730011e-01 -3.59620005e-01  3.87210011e-01 ...  2.97387868e-01
   7.00000000e+00  1.00000000e+00]
 [ 2.33360007e-01  1.60420001e-01  5.07140011e-02 ...  2.00685859e-03
   6.00000000e+00  1.00000000e+00]
 [ 1.72690004e-01 -2.76090000e-02  4.99009997e-01 ...  8.16017464e-02
   5.00000000e+00  1.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel', 'Double-Click', 'users', 'and', 'passwords']",10,[10],"[[11, 13], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.41799298 10.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ... -0.06046733  9.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.09940026  8.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Double-Click', 'users', 'and', 'passwords', 'Click', 'to', 'select', 'the', 'users', 'must', 'enter', 'a', 'user', 'name', 'and', 'password', 'to', 'use', 'this', 'computer', 'check', 'box']",4,"[4, 6]","[[-1], []]","[[ 0.          0.          0.         ...  0.05403857  4.
   1.        ]
 [ 0.013858    0.10622     0.18355    ...  0.1631957   3.
   1.        ]
 [-0.071953    0.23127     0.023731   ... -0.3602955   2.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Double-Click', 'users', 'and', 'passwords', 'Click', 'to', 'select', 'the', 'users', 'must', 'enter', 'a', 'user', 'name', 'and', 'password', 'to', 'use', 'this', 'computer', 'check', 'box']",6,"[4, 6]","[[20, 21], []]","[[ 0.          0.          0.         ...  0.05403857  6.
   1.        ]
 [ 0.013858    0.10622     0.18355    ...  0.1631957   5.
   1.        ]
 [-0.071953    0.23127     0.023731   ... -0.3602955   4.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
