tokens,act_ind,act_inds,obj_inds,state_with_label
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",2,"[0, 2, 7]","[[4], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.11163552  2.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ... -0.11130046  1.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.35249931  0.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",7,"[0, 2, 7]","[[8, 9], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.11163552  7.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ... -0.11130046  6.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.35249931  5.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel', 'Double-Click', 'users', 'and', 'passwords']",10,[10],"[[11, 13], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.29564363 10.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.11548638  9.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.48411572  8.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Double-Click', 'users', 'and', 'passwords', 'Click', 'to', 'select', 'the', 'users', 'must', 'enter', 'a', 'user', 'name', 'and', 'password', 'to', 'use', 'this', 'computer', 'check', 'box']",4,"[4, 6]","[[-1], []]","[[ 0.          0.          0.         ... -0.1173417   4.
   1.        ]
 [ 0.013858    0.10622     0.18355    ...  0.25785929  3.
   1.        ]
 [-0.071953    0.23127     0.023731   ...  0.24425992  2.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Double-Click', 'users', 'and', 'passwords', 'Click', 'to', 'select', 'the', 'users', 'must', 'enter', 'a', 'user', 'name', 'and', 'password', 'to', 'use', 'this', 'computer', 'check', 'box']",6,"[4, 6]","[[20, 21], []]","[[ 0.          0.          0.         ... -0.1173417   6.
   1.        ]
 [ 0.013858    0.10622     0.18355    ...  0.25785929  5.
   1.        ]
 [-0.071953    0.23127     0.023731   ...  0.24425992  4.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'and', 'then', 'click', 'run']",0,"[0, 4]","[[1], []]","[[-0.76673001 -0.35962     0.38721001 ... -0.06892686  0.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ... -0.70628166  1.
   2.        ]
 [-0.071953    0.23127     0.023731   ...  0.09254526  2.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'and', 'then', 'click', 'run']",4,"[0, 4]","[[5], []]","[[-0.76673001 -0.35962     0.38721001 ... -0.06892686  4.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ... -0.70628166  3.
   1.        ]
 [-0.071953    0.23127     0.023731   ...  0.09254526  2.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'and', 'then', 'click', 'run', 'In', 'the', 'open', 'box', 'type', 'conf.exe', 'and', 'then', 'click', 'ok']",10,"[10, 14]","[[11], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.27317196 10.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ... -0.79300296  9.
   1.        ]
 [-0.071953    0.23127     0.023731   ...  0.08974922  8.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'and', 'then', 'click', 'run', 'In', 'the', 'open', 'box', 'type', 'conf.exe', 'and', 'then', 'click', 'ok']",14,"[10, 14]","[[15], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.27317196 14.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ... -0.79300296 13.
   1.        ]
 [-0.071953    0.23127     0.023731   ...  0.08974922 12.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",0,"[0, 2, 7]","[[1], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.11163552  0.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ... -0.11130046  1.
   2.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.35249931  2.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",2,"[0, 2, 7]","[[4], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.11163552  2.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ... -0.11130046  1.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.35249931  0.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",7,"[0, 2, 7]","[[8, 9], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.11163552  7.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ... -0.11130046  6.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.35249931  5.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel', 'Double-Click', 'system']",10,[10],"[[11], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.20542337 10.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.03494798  9.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.46424073  8.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Double-Click', 'system', 'On', 'the', 'advanced', 'tab', 'click', 'startup', 'and', 'recovery']",6,[6],"[[7, 9], []]","[[ 0.          0.          0.         ...  0.02496772  6.
   1.        ]
 [ 0.024339    0.34017     0.90581    ...  0.90985239  5.
   1.        ]
 [-0.21863    -0.42664     0.51959997 ... -0.06620678  4.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['On', 'the', 'advanced', 'tab', 'click', 'startup', 'and', 'recovery', 'Click', 'to', 'clear', 'the', 'automatically', 'reboot', 'check', 'box', 'and', 'then', 'click', 'ok']",8,"[8, 10, 18]","[[-1], []]","[[-0.21863    -0.42664     0.51959997 ... -0.01765859  8.
   1.        ]
 [-0.038194   -0.24487001  0.72812003 ... -0.26919407  7.
   1.        ]
 [ 0.30590001  0.81209999  0.11783    ... -0.45208296  6.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['On', 'the', 'advanced', 'tab', 'click', 'startup', 'and', 'recovery', 'Click', 'to', 'clear', 'the', 'automatically', 'reboot', 'check', 'box', 'and', 'then', 'click', 'ok']",10,"[8, 10, 18]","[[14, 15], []]","[[-0.21863    -0.42664     0.51959997 ... -0.01765859 10.
   1.        ]
 [-0.038194   -0.24487001  0.72812003 ... -0.26919407  9.
   1.        ]
 [ 0.30590001  0.81209999  0.11783    ... -0.45208296  8.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['On', 'the', 'advanced', 'tab', 'click', 'startup', 'and', 'recovery', 'Click', 'to', 'clear', 'the', 'automatically', 'reboot', 'check', 'box', 'and', 'then', 'click', 'ok']",18,"[8, 10, 18]","[[19], []]","[[-2.18630001e-01 -4.26640004e-01  5.19599974e-01 ... -1.76585857e-02
   1.80000000e+01  1.00000000e+00]
 [-3.81940007e-02 -2.44870007e-01  7.28120029e-01 ... -2.69194067e-01
   1.70000000e+01  1.00000000e+00]
 [ 3.05900007e-01  8.12099993e-01  1.17830001e-01 ... -4.52082962e-01
   1.60000000e+01  1.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",0,"[0, 2, 7]","[[1], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.11163552  0.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ... -0.11130046  1.
   2.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.35249931  2.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",2,"[0, 2, 7]","[[4], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.11163552  2.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ... -0.11130046  1.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.35249931  0.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",7,"[0, 2, 7]","[[8, 9], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.11163552  7.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ... -0.11130046  6.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.35249931  5.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel', 'Double-Click', 'accessibility', 'options']",10,[10],"[[11, 12], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.2341435  10.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ... -0.08960217  9.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.38714403  8.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Double-Click', 'accessibility', 'options', 'Under', 'filterkeys', 'click', 'settings']",5,[5],"[[6], []]","[[ 0.          0.          0.         ... -0.09429304  5.
   1.        ]
 [ 0.10892    -0.43654999  0.65122002 ...  0.37039381  4.
   1.        ]
 [ 0.14804     0.31521001  0.10215    ...  0.35163665  3.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Under', 'filterkeys', 'click', 'settings', 'Under', 'keyboard', 'shortcut', 'click', 'to', 'clear', 'the', 'use', 'shortcut', 'check', 'box']",7,"[7, 9]","[[-1], []]","[[-0.16233     0.064641    0.25104001 ...  0.62712568  7.
   1.        ]
 [ 0.          0.          0.         ...  0.10850986  6.
   1.        ]
 [-0.76673001 -0.35962     0.38721001 ... -0.01496814  5.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Under', 'filterkeys', 'click', 'settings', 'Under', 'keyboard', 'shortcut', 'click', 'to', 'clear', 'the', 'use', 'shortcut', 'check', 'box']",9,"[7, 9]","[[13, 14], []]","[[-0.16233     0.064641    0.25104001 ...  0.62712568  9.
   1.        ]
 [ 0.          0.          0.         ...  0.10850986  8.
   1.        ]
 [-0.76673001 -0.35962     0.38721001 ... -0.01496814  7.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",0,"[0, 2, 7]","[[1], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.11163552  0.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ... -0.11130046  1.
   2.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.35249931  2.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",2,"[0, 2, 7]","[[4], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.11163552  2.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ... -0.11130046  1.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.35249931  0.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",7,"[0, 2, 7]","[[8, 9], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.11163552  7.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ... -0.11130046  6.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.35249931  5.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel', 'Double-Click', 'display']",10,[10],"[[11], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.26032361 10.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.03314485  9.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.50075567  8.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Double-Click', 'display', 'Click', 'the', 'effects', 'tab']",2,[2],"[[4, 5], []]","[[ 0.          0.          0.         ... -0.56138319  2.
   1.        ]
 [-0.20133001  0.49406999 -0.032847   ... -0.1836478   1.
   1.        ]
 [-0.76673001 -0.35962     0.38721001 ... -0.58785903  0.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'the', 'effects', 'tab', 'Click', 'to', 'clear', 'the', 'show', 'window', 'contents', 'while', 'dragging', 'check', 'box']",4,"[4, 6]","[[-1], []]","[[-0.76673001 -0.35962     0.38721001 ... -0.38155723  4.
   1.        ]
 [-0.038194   -0.24487001  0.72812003 ... -0.49340025  3.
   1.        ]
 [ 0.013392    0.10971     0.21391    ... -0.27745143  2.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'the', 'effects', 'tab', 'Click', 'to', 'clear', 'the', 'show', 'window', 'contents', 'while', 'dragging', 'check', 'box']",6,"[4, 6]","[[13, 14], []]","[[-0.76673001 -0.35962     0.38721001 ... -0.38155723  6.
   1.        ]
 [-0.038194   -0.24487001  0.72812003 ... -0.49340025  5.
   1.        ]
 [ 0.013392    0.10971     0.21391    ... -0.27745143  4.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'to', 'clear', 'the', 'show', 'window', 'contents', 'while', 'dragging', 'check', 'box', 'Click', 'ok']",11,[11],"[[12], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.27090847 11.
   1.        ]
 [-0.18970001  0.050024    0.19084001 ...  0.28962314 10.
   1.        ]
 [-0.29682001 -0.28611001  0.30842999 ... -0.12483959  9.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['On', 'the', 'start', 'menu', 'click', 'help']",4,[4],"[[5], []]","[[-0.21863    -0.42664     0.51959997 ...  0.09740748  4.
   1.        ]
 [-0.038194   -0.24487001  0.72812003 ...  0.02681344  3.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ... -0.80145353  2.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['On', 'the', 'start', 'menu', 'click', 'help', 'Click', 'the', 'search', 'tab']",6,[6],"[[8, 9], []]","[[-0.21863    -0.42664     0.51959997 ...  0.1037147   6.
   1.        ]
 [-0.038194   -0.24487001  0.72812003 ... -0.02129241  5.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ... -0.89488977  4.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'the', 'search', 'tab', 'In', 'the', 'type', 'in', 'the', 'keyword', 'to', 'find', 'box', 'type', 'large', 'fonts']",6,"[6, 13]","[[9], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.36048934  6.
   1.        ]
 [-0.038194   -0.24487001  0.72812003 ...  0.29211733  5.
   1.        ]
 [-0.15272    -0.019865   -0.09313    ...  0.04177058  4.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'the', 'search', 'tab', 'In', 'the', 'type', 'in', 'the', 'keyword', 'to', 'find', 'box', 'type', 'large', 'fonts']",13,"[6, 13]","[[14, 15], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.36048934 13.
   1.        ]
 [-0.038194   -0.24487001  0.72812003 ...  0.29211733 12.
   1.        ]
 [-0.15272    -0.019865   -0.09313    ...  0.04177058 11.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['In', 'the', 'type', 'in', 'the', 'keyword', 'to', 'find', 'box', 'type', 'large', 'fonts', 'Click', 'list', 'topics']",12,[12],"[[13, 14], []]","[[ 8.57030004e-02 -2.22010002e-01  1.65690005e-01 ...  5.42464137e-01
   1.20000000e+01  1.00000000e+00]
 [-3.81940007e-02 -2.44870007e-01  7.28120029e-01 ...  6.08103275e-01
   1.10000000e+01  1.00000000e+00]
 [-4.69410002e-01  1.02320004e+00  5.24169998e-03 ...  7.31271446e-01
   1.00000000e+01  1.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
"['Double-Click', 'my', 'computer', 'and', 'then', 'right-click', 'local', 'disk', '(c:)']",0,"[0, 5]","[[1, 2], []]","[[ 0.          0.          0.         ... -0.08915611  0.
   1.        ]
 [ 0.080273   -0.10861     0.72066998 ...  0.21611874  1.
   2.        ]
 [-0.16298001  0.30140999  0.57977998 ... -0.00997857  2.
   2.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Double-Click', 'my', 'computer', 'and', 'then', 'right-click', 'local', 'disk', '(c:)']",5,"[0, 5]","[[7, 8], []]","[[ 0.          0.          0.         ... -0.08915611  5.
   1.        ]
 [ 0.080273   -0.10861     0.72066998 ...  0.21611874  4.
   1.        ]
 [-0.16298001  0.30140999  0.57977998 ... -0.00997857  3.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Double-Click', 'my', 'computer', 'and', 'then', 'right-click', 'local', 'disk', '(c:)', 'Click', 'properties', 'and', 'then', 'click', 'tools']",9,"[9, 13]","[[10], []]","[[ 0.          0.          0.         ... -0.14631657  9.
   1.        ]
 [ 0.080273   -0.10861     0.72066998 ...  0.26219797  8.
   1.        ]
 [-0.16298001  0.30140999  0.57977998 ...  0.15891694  7.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Double-Click', 'my', 'computer', 'and', 'then', 'right-click', 'local', 'disk', '(c:)', 'Click', 'properties', 'and', 'then', 'click', 'tools']",13,"[9, 13]","[[14], []]","[[ 0.          0.          0.         ... -0.14631657 13.
   1.        ]
 [ 0.080273   -0.10861     0.72066998 ...  0.26219797 12.
   1.        ]
 [-0.16298001  0.30140999  0.57977998 ...  0.15891694 11.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'properties', 'and', 'then', 'click', 'tools', 'In', 'error-checking', 'click', 'check', 'now']",8,[8],"[[9, 10], []]","[[-0.76673001 -0.35962     0.38721001 ... -0.05292678  8.
   1.        ]
 [ 0.57325    -0.42473    -0.36135    ...  0.98800468  7.
   1.        ]
 [-0.071953    0.23127     0.023731   ...  0.22132157  6.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'programs', 'point', 'to', 'administrative', 'tools', 'and', 'then', 'click', 'local', 'security', 'policy']",0,"[0, 2, 5, 10]","[[1], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.51963842  0.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ... -0.31704903  1.
   2.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.40728405  2.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'programs', 'point', 'to', 'administrative', 'tools', 'and', 'then', 'click', 'local', 'security', 'policy']",2,"[0, 2, 5, 10]","[[4], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.51963842  2.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ... -0.31704903  1.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.40728405  0.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'programs', 'point', 'to', 'administrative', 'tools', 'and', 'then', 'click', 'local', 'security', 'policy']",5,"[0, 2, 5, 10]","[[7, 8], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.51963842  5.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ... -0.31704903  4.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.40728405  3.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'programs', 'point', 'to', 'administrative', 'tools', 'and', 'then', 'click', 'local', 'security', 'policy']",10,"[0, 2, 5, 10]","[[12, 13, 14], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.51963842 10.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ... -0.31704903  9.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.40728405  8.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'programs', 'point', 'to', 'administrative', 'tools', 'and', 'then', 'click', 'local', 'security', 'policy', 'In', 'the', 'left', 'pane', 'click', 'local', 'policies', 'and', 'then', 'in', 'the', 'right', 'pane', 'double-click', 'security', 'options']",19,"[19, 28]","[[20, 21], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.75112534 19.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ... -0.55437011 18.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.09112507 17.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
