tokens,act_ind,act_inds,obj_inds,state_with_label
"['In', 'the', 'right', 'pane', 'right-click', 'the', 'guest', 'account', 'and', 'then', 'click', 'properties', 'Click', 'to', 'clear', 'the', 'account', 'is', 'disabled', 'check', 'box', 'and', 'make', 'sure', 'the', 'password', 'is', 'set', 'to', 'null', '(blank)', 'click', 'ok']",12,"[12, 14, 31]","[[-1], []]","[[ 0.085703   -0.22201     0.16569    ... -0.34243    12.
   1.        ]
 [-0.038194   -0.24487001  0.72812003 ...  0.27061999 11.
   1.        ]
 [ 0.1006      0.20405     0.46026999 ...  0.070504   10.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['In', 'the', 'right', 'pane', 'right-click', 'the', 'guest', 'account', 'and', 'then', 'click', 'properties', 'Click', 'to', 'clear', 'the', 'account', 'is', 'disabled', 'check', 'box', 'and', 'make', 'sure', 'the', 'password', 'is', 'set', 'to', 'null', '(blank)', 'click', 'ok']",14,"[12, 14, 31]","[[19, 20], []]","[[ 0.085703   -0.22201     0.16569    ... -0.34243    14.
   1.        ]
 [-0.038194   -0.24487001  0.72812003 ...  0.27061999 13.
   1.        ]
 [ 0.1006      0.20405     0.46026999 ...  0.070504   12.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['In', 'the', 'right', 'pane', 'right-click', 'the', 'guest', 'account', 'and', 'then', 'click', 'properties', 'Click', 'to', 'clear', 'the', 'account', 'is', 'disabled', 'check', 'box', 'and', 'make', 'sure', 'the', 'password', 'is', 'set', 'to', 'null', '(blank)', 'click', 'ok']",31,"[12, 14, 31]","[[32], []]","[[ 0.085703   -0.22201     0.16569    ... -0.34243    31.
   1.        ]
 [-0.038194   -0.24487001  0.72812003 ...  0.27061999 30.
   1.        ]
 [ 0.1006      0.20405     0.46026999 ...  0.070504   29.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'taskbar', '&', 'start', 'menu']",0,"[0, 2, 7]","[[1], []]","[[-0.76673001 -0.35962     0.38721001 ... -0.22330999  0.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.13155     1.
   2.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.61360002  2.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'taskbar', '&', 'start', 'menu']",2,"[0, 2, 7]","[[4], []]","[[-0.76673001 -0.35962     0.38721001 ... -0.22330999  2.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.13155     1.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.61360002  0.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'taskbar', '&', 'start', 'menu']",7,"[0, 2, 7]","[[8, 10, 11], []]","[[-0.76673001 -0.35962     0.38721001 ... -0.22330999  7.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.13155     6.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.61360002  5.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'taskbar', '&', 'start', 'menu', 'Click', 'to', 'set', 'the', 'show', 'clock', 'check', 'box', 'and', 'then', 'click', 'ok']",12,"[12, 14, 22]","[[-1], []]","[[-0.76673001 -0.35962     0.38721001 ... -0.22330999 12.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.13155    11.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.61360002 10.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'taskbar', '&', 'start', 'menu', 'Click', 'to', 'set', 'the', 'show', 'clock', 'check', 'box', 'and', 'then', 'click', 'ok']",14,"[12, 14, 22]","[[18, 19], []]","[[-0.76673001 -0.35962     0.38721001 ... -0.22330999 14.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.13155    13.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.61360002 12.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'taskbar', '&', 'start', 'menu', 'Click', 'to', 'set', 'the', 'show', 'clock', 'check', 'box', 'and', 'then', 'click', 'ok']",22,"[12, 14, 22]","[[23], []]","[[-0.76673001 -0.35962     0.38721001 ... -0.22330999 22.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.13155    21.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.61360002 20.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'search', 'and', 'then', 'click', 'files', 'or', 'folders']",0,"[0, 2, 7]","[[1], []]","[[-0.76673001 -0.35962     0.38721001 ... -0.22330999  0.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.13155     1.
   2.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.61360002  2.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'search', 'and', 'then', 'click', 'files', 'or', 'folders']",2,"[0, 2, 7]","[[4], []]","[[-0.76673001 -0.35962     0.38721001 ... -0.22330999  2.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.13155     1.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.61360002  0.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'search', 'and', 'then', 'click', 'files', 'or', 'folders']",7,"[0, 2, 7]","[[8], [10]]","[[-0.76673001 -0.35962     0.38721001 ... -0.22330999  7.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.13155     6.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.61360002  5.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'search', 'and', 'then', 'click', 'files', 'or', 'folders', 'In', 'the', 'files', 'or', 'folders', 'named', 'box', 'type', 'riched20.dll', 'and', 'then', 'click', 'search', 'now']",18,"[18, 22]","[[19], []]","[[-0.76673001 -0.35962     0.38721001 ... -0.22330999 18.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.13155    17.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.61360002 16.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'search', 'and', 'then', 'click', 'files', 'or', 'folders', 'In', 'the', 'files', 'or', 'folders', 'named', 'box', 'type', 'riched20.dll', 'and', 'then', 'click', 'search', 'now']",22,"[18, 22]","[[23], []]","[[-0.76673001 -0.35962     0.38721001 ... -0.22330999 22.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.13155    21.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.61360002 20.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['In', 'the', 'files', 'or', 'folders', 'named', 'box', 'type', 'riched20.dll', 'and', 'then', 'click', 'search', 'now', 'In', 'the', 'search', 'results', 'list', 'right-click', 'riched20.dll']",19,[19],"[[20], []]","[[ 0.085703   -0.22201     0.16569    ... -0.34243    19.
   1.        ]
 [-0.038194   -0.24487001  0.72812003 ...  0.27061999 18.
   1.        ]
 [-0.37512001  0.26203001  0.48973    ... -0.25542    17.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",0,"[0, 2, 7]","[[1], []]","[[-0.76673001 -0.35962     0.38721001 ... -0.22330999  0.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.13155     1.
   2.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.61360002  2.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",2,"[0, 2, 7]","[[4], []]","[[-0.76673001 -0.35962     0.38721001 ... -0.22330999  2.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.13155     1.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.61360002  0.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",7,"[0, 2, 7]","[[8, 9], []]","[[-0.76673001 -0.35962     0.38721001 ... -0.22330999  7.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.13155     6.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.61360002  5.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel', 'Double-Click', 'system']",10,[10],"[[11], []]","[[-0.76673001 -0.35962     0.38721001 ... -0.22330999 10.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.13155     9.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.61360002  8.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Double-Click', 'system', 'Click', 'the', 'advanced', 'tab', 'and', 'then', 'click', 'settings', 'under', 'startup', 'and', 'recovery']",2,"[2, 8]","[[4, 5], []]","[[ 0.          0.          0.         ...  0.          2.
   1.        ]
 [ 0.024339    0.34017     0.90581    ... -0.21236999  1.
   1.        ]
 [-0.76673001 -0.35962     0.38721001 ... -0.22330999  0.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Double-Click', 'system', 'Click', 'the', 'advanced', 'tab', 'and', 'then', 'click', 'settings', 'under', 'startup', 'and', 'recovery']",8,"[2, 8]","[[9], []]","[[ 0.          0.          0.         ...  0.          8.
   1.        ]
 [ 0.024339    0.34017     0.90581    ... -0.21236999  7.
   1.        ]
 [-0.76673001 -0.35962     0.38721001 ... -0.22330999  6.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'the', 'advanced', 'tab', 'and', 'then', 'click', 'settings', 'under', 'startup', 'and', 'recovery', 'In', 'the', 'write', 'debugging', 'information', 'list', 'click', 'small', 'memory', 'dump', '(64k)']",18,[18],"[[19, 20, 21, 22], []]","[[-0.76673001 -0.35962     0.38721001 ... -0.22330999 18.
   1.        ]
 [-0.038194   -0.24487001  0.72812003 ...  0.27061999 17.
   1.        ]
 [ 0.30590001  0.81209999  0.11783    ...  0.26988    16.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'programs', 'point', 'to', 'administrative', 'tools', 'and', 'performance', 'and', 'then', 'click', 'performance', 'logs', 'and', 'alerts']",0,"[0, 2, 5, 13]","[[1], []]","[[-0.76673001 -0.35962     0.38721001 ... -0.22330999  0.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.13155     1.
   2.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.61360002  2.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'programs', 'point', 'to', 'administrative', 'tools', 'and', 'performance', 'and', 'then', 'click', 'performance', 'logs', 'and', 'alerts']",2,"[0, 2, 5, 13]","[[4], []]","[[-0.76673001 -0.35962     0.38721001 ... -0.22330999  2.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.13155     1.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.61360002  0.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'programs', 'point', 'to', 'administrative', 'tools', 'and', 'performance', 'and', 'then', 'click', 'performance', 'logs', 'and', 'alerts']",5,"[0, 2, 5, 13]","[[7, 8], []]","[[-0.76673001 -0.35962     0.38721001 ... -0.22330999  5.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.13155     4.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.61360002  3.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'programs', 'point', 'to', 'administrative', 'tools', 'and', 'performance', 'and', 'then', 'click', 'performance', 'logs', 'and', 'alerts']",13,"[0, 2, 5, 13]","[[14, 15, 17], []]","[[-0.76673001 -0.35962     0.38721001 ... -0.22330999 13.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.13155    12.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.61360002 11.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Right-Click', 'my', 'computer', 'and', 'then', 'click', 'manage']",0,"[0, 5]","[[1, 2], []]","[[ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.080273   -0.10861     0.72066998 ...  1.00870001  1.
   2.        ]
 [-0.16298001  0.30140999  0.57977998 ... -0.30926999  2.
   2.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
